mode: atomic
noted/main.go:5.13,7.2 1 0
noted/internal/utils/diff.go:11.67,16.29 4 0
noted/internal/utils/diff.go:16.29,18.25 2 0
noted/internal/utils/diff.go:18.25,20.4 1 0
noted/internal/utils/diff.go:21.3,21.42 1 0
noted/internal/utils/diff.go:21.42,23.4 1 0
noted/internal/utils/diff.go:24.3,25.19 2 0
noted/internal/utils/diff.go:25.19,27.4 1 0
noted/internal/utils/diff.go:28.3,28.27 1 0
noted/internal/utils/diff.go:28.27,30.4 1 0
noted/internal/utils/diff.go:33.2,33.19 1 0
noted/internal/utils/diff.go:33.19,35.3 1 0
noted/internal/utils/diff.go:37.2,42.35 5 0
noted/internal/utils/diff.go:42.35,45.17 3 0
noted/internal/utils/diff.go:45.17,47.4 1 0
noted/internal/utils/diff.go:49.3,54.4 1 0
noted/internal/utils/diff.go:57.2,60.49 4 0
noted/internal/utils/diff.go:60.49,62.3 1 0
noted/internal/utils/diff.go:64.2,65.37 2 0
noted/internal/utils/diff.go:68.143,69.21 1 2
noted/internal/utils/diff.go:69.21,71.3 1 1
noted/internal/utils/diff.go:73.2,80.16 3 1
noted/internal/utils/diff.go:80.16,82.3 1 1
noted/internal/utils/diff.go:84.2,86.34 2 0
noted/internal/utils/diff.go:86.34,88.29 2 0
noted/internal/utils/diff.go:88.29,90.4 1 0
noted/internal/utils/diff.go:92.3,98.17 2 0
noted/internal/utils/diff.go:98.17,100.4 1 0
noted/internal/utils/diff.go:103.3,104.17 2 0
noted/internal/utils/diff.go:104.17,107.4 1 0
noted/internal/utils/diff.go:109.3,112.38 3 0
noted/internal/utils/diff.go:112.38,113.19 1 0
noted/internal/utils/diff.go:113.19,116.5 1 0
noted/internal/utils/diff.go:119.3,119.23 1 0
noted/internal/utils/diff.go:122.2,122.21 1 0
noted/internal/utils/editor.go:10.32,11.49 1 4
noted/internal/utils/editor.go:11.49,13.3 1 2
noted/internal/utils/editor.go:15.2,15.49 1 2
noted/internal/utils/editor.go:15.49,17.3 1 1
noted/internal/utils/editor.go:19.2,19.22 1 1
noted/internal/utils/editor.go:20.17,21.19 1 0
noted/internal/utils/editor.go:22.10,24.34 2 1
noted/internal/utils/editor.go:24.34,25.51 1 1
noted/internal/utils/editor.go:25.51,27.5 1 1
noted/internal/utils/editor.go:31.2,31.15 1 0
noted/internal/utils/editor.go:34.42,42.34 6 1
noted/internal/utils/editor.go:42.34,44.3 1 0
noted/internal/utils/editor.go:46.2,46.12 1 1
noted/internal/utils/sanitise.go:9.41,14.26 3 6
noted/internal/utils/sanitise.go:14.26,15.48 1 68
noted/internal/utils/sanitise.go:15.48,17.4 1 53
noted/internal/utils/sanitise.go:17.9,19.4 1 15
noted/internal/utils/sanitise.go:22.2,27.18 4 6
noted/internal/utils/sanitise.go:30.60,34.2 3 6
noted/internal/utils/sanitise.go:36.45,37.53 1 6
noted/internal/utils/sanitise.go:37.53,39.3 1 12
noted/internal/utils/sanitise.go:40.2,40.15 1 6
noted/internal/utils/utils.go:3.43,4.22 1 7
noted/internal/utils/utils.go:4.22,6.3 1 1
noted/internal/utils/utils.go:7.2,7.19 1 6
noted/internal/utils/utils.go:7.19,8.19 1 7
noted/internal/utils/utils.go:8.19,10.4 1 2
noted/internal/utils/utils.go:12.2,12.13 1 4
noted/internal/storage/storage.go:36.34,38.16 2 1
noted/internal/storage/storage.go:38.16,40.3 1 0
noted/internal/storage/storage.go:42.2,44.24 3 1
noted/internal/storage/storage.go:44.24,48.3 1 0
noted/internal/storage/storage.go:49.2,49.16 1 1
noted/internal/storage/storage.go:49.16,51.3 1 0
noted/internal/storage/storage.go:53.2,54.53 2 1
noted/internal/storage/storage.go:54.53,56.3 1 0
noted/internal/storage/storage.go:58.2,58.20 1 1
noted/internal/storage/storage.go:61.36,63.16 2 1
noted/internal/storage/storage.go:63.16,65.3 1 0
noted/internal/storage/storage.go:67.2,68.16 2 1
noted/internal/storage/storage.go:68.16,70.3 1 0
noted/internal/storage/storage.go:72.2,73.55 2 1
noted/internal/storage/storage.go:73.55,75.3 1 0
noted/internal/storage/storage.go:77.2,77.12 1 1
noted/internal/storage/storage.go:80.28,82.16 2 0
noted/internal/storage/storage.go:82.16,84.3 1 0
noted/internal/storage/storage.go:86.2,87.68 2 0
noted/internal/storage/storage.go:87.68,89.3 1 0
noted/internal/storage/storage.go:91.2,92.16 2 0
noted/internal/storage/storage.go:92.16,94.3 1 0
noted/internal/storage/storage.go:96.2,96.29 1 0
noted/internal/storage/storage.go:96.29,97.44 1 0
noted/internal/storage/storage.go:97.44,98.69 1 0
noted/internal/storage/storage.go:98.69,100.5 1 0
noted/internal/storage/storage.go:104.2,104.12 1 0
noted/internal/storage/storage.go:107.25,110.47 2 0
noted/internal/storage/storage.go:110.47,112.3 1 0
noted/internal/storage/storage.go:113.2,114.16 2 0
noted/internal/storage/storage.go:114.16,116.3 1 0
noted/internal/storage/storage.go:118.2,119.16 2 0
noted/internal/storage/storage.go:119.16,121.3 1 0
noted/internal/storage/storage.go:123.2,123.55 1 0
noted/internal/storage/storage.go:123.55,124.41 1 0
noted/internal/storage/storage.go:124.41,126.4 1 0
noted/internal/storage/storage.go:127.3,131.42 2 0
noted/internal/storage/storage.go:131.42,133.4 1 0
noted/internal/storage/storage.go:136.2,136.12 1 0
noted/internal/storage/storage.go:139.66,141.16 2 0
noted/internal/storage/storage.go:141.16,143.3 1 0
noted/internal/storage/storage.go:145.2,149.16 4 0
noted/internal/storage/storage.go:149.16,151.3 1 0
noted/internal/storage/storage.go:153.2,154.16 2 0
noted/internal/storage/storage.go:154.16,156.3 1 0
noted/internal/storage/storage.go:158.2,168.16 3 0
noted/internal/storage/storage.go:168.16,170.3 1 0
noted/internal/storage/storage.go:172.2,180.16 3 0
noted/internal/storage/storage.go:180.16,182.3 1 0
noted/internal/storage/storage.go:185.2,188.79 3 0
noted/internal/storage/storage.go:188.79,190.3 1 0
noted/internal/storage/storage.go:192.2,192.41 1 0
noted/internal/storage/storage.go:192.41,194.3 1 0
noted/internal/storage/storage.go:196.2,196.22 1 0
noted/internal/storage/storage.go:199.46,201.16 2 0
noted/internal/storage/storage.go:201.16,203.3 1 0
noted/internal/storage/storage.go:205.2,205.22 1 0
noted/internal/storage/storage.go:206.9,207.64 1 0
noted/internal/storage/storage.go:208.9,209.26 1 0
noted/internal/storage/storage.go:210.10,212.32 2 0
noted/internal/storage/storage.go:212.32,220.4 1 0
noted/internal/storage/storage.go:222.3,225.56 4 0
noted/internal/storage/storage.go:225.56,227.4 1 0
noted/internal/storage/storage.go:229.3,229.33 1 0
noted/internal/storage/storage.go:233.46,235.16 2 1
noted/internal/storage/storage.go:235.16,237.3 1 0
noted/internal/storage/storage.go:239.2,242.35 3 1
noted/internal/storage/storage.go:242.35,243.49 1 1
noted/internal/storage/storage.go:243.49,245.4 1 1
